date,a2c,ddpg,ppo,td3,sac,mvo,dji
2020-07-01,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1001536.065233548,1000000.0
2020-07-02,1000520.7171620295,1000681.3280887605,1000067.1539765397,1000289.7557010653,1000440.95333889,1004131.1555062926,
2020-07-06,1004028.934118191,1009125.646995163,1000846.435293953,1005457.2980510715,1008068.0199038696,1022196.043104657,1021449.3879930056
2020-07-07,997467.9415597803,996014.9135391236,999720.9617573626,997438.832337952,995597.2498596993,1012410.7675198099,1006030.6671361958
2020-07-08,999805.7050938073,1003603.683789444,1000306.7869083788,1000888.4703388216,1001087.2333321114,1027198.0059361317,1012912.4064989315
2020-07-09,990940.7201432954,987626.4968517724,998950.5387321094,988393.359396744,985185.3258859024,1022896.8127597378,998877.0005585778
2020-07-10,1000152.456778862,1002462.790824215,999260.9246878283,997017.0445487979,1000452.0116196976,1024625.766970938,1013223.2671944823
2020-07-13,1004063.7243871384,1000644.2804497338,1000005.3013159942,995384.9437601704,1002778.99413694,1017492.8493567276,1013631.2718573925
2020-07-14,1025218.5365447922,1022321.2736562158,1004487.033721489,1021496.6903396992,1026612.5825997696,1038984.4534738262,1035267.130731494
2020-07-15,1030864.2754210472,1028439.1081057702,1005612.579542496,1027537.0902431873,1036948.2005616531,1041192.099301361,1044107.2317612201
2020-07-16,1030837.1495143509,1022391.607339016,1005054.6551157688,1022365.3284217342,1030220.5927697525,1033552.8543586135,1038845.8993102778
2020-07-17,1031718.5041141892,1019496.5024691735,1005887.1520827945,1024253.7096335491,1027710.4536057815,1036289.2505408203,1036405.6883864388
2020-07-20,1028889.4278665162,1020791.1316767846,1007590.2239398578,1023630.8618571971,1024785.0286218033,1050920.7396041513,1036755.4066689333
2020-07-21,1036280.332532898,1028375.7402239953,1006191.3363106692,1031546.1609119915,1031692.4297105179,1043870.1879427346,1042953.1917864776
2020-07-22,1039273.0659219857,1031832.3573657189,1009423.4621425173,1040139.9521275294,1037007.1232529983,1050724.1144714623,1049380.2518457354
2020-07-23,1030769.2626376229,1019161.5212680016,1001917.9796148227,1031129.9518833888,1028578.3639909134,1025027.1109158436,1035644.0948610841
2020-07-24,1027091.9153909341,1013333.155247799,999109.8467756733,1025993.0336704982,1024053.1138230667,1022271.9909299022,1028556.4558237807
2020-07-27,1034724.6037498513,1014817.1512957726,1004516.1714946677,1029833.25888641,1027205.8768464432,1035018.3927089698,1033021.2077423742
2020-07-28,1027929.149225586,1011010.0769625817,1001138.2614878775,1023321.9237232936,1019678.8876572952,1026253.9571512803,1025035.9736254129
2020-07-29,1032507.6275725327,1020393.1465006982,1004711.3645958868,1030486.3144589198,1025482.6741601333,1040084.3840005173,1031264.7992762773
2020-07-30,1022148.7538839341,1010591.8688670312,1002012.4884903418,1017826.8360768092,1014923.0779458389,1041260.5245947307,1022482.9846269672
2020-07-31,1020347.3472177124,1005231.8381892358,1013316.4154720006,1011622.7886906398,1010482.313038002,1079894.8023265149,1026939.9953856615
2020-08-03,1026091.5953584939,1016513.0993472253,1020400.291585587,1020674.6936512721,1015234.371292244,1098713.577969096,1036114.2564843597
2020-08-04,1032041.5336184922,1018144.0140315209,1023723.2743313374,1027925.0939846766,1023022.3926431045,1103091.5621402636,1042490.7713231009
2020-08-05,1043720.5254470673,1033674.6142474328,1029973.1231308752,1041993.64327438,1043424.4798051224,1111517.745133937,1056984.651253157
2020-08-06,1043357.6864793245,1037627.0494280969,1040022.2148792502,1049658.7470532192,1049453.108528267,1134781.5185534046,1064192.7336312416
2020-08-07,1049173.1424120523,1042106.3126727258,1036971.4530736394,1049422.826089932,1054596.2581178055,1121636.9878857303,1065999.6114241306
2020-08-10,1069564.351830906,1054745.3822756922,1040771.5327484213,1064842.3347302212,1069920.6664582596,1129342.7972173588,1079906.7569700798
2020-08-11,1068646.8375961115,1051069.2662936365,1032978.1789010016,1059701.4678326382,1071759.7943803177,1111124.5800268664,1075846.139134447
2020-08-12,1075279.8857762567,1059510.8383113062,1048758.276508599,1067556.132742001,1079202.2028924332,1137241.726279826,1087110.9687682146
2020-08-13,1073230.695823334,1055465.0502444422,1051753.3131541908,1063217.029428555,1073942.9884110794,1145599.3555820703,1083998.4153390324
2020-08-14,1073149.6638003695,1056741.2859545862,1052990.2502570655,1066154.179025723,1075162.7798386917,1143909.2296954026,1085331.2609286963
2020-08-17,1067996.5589078064,1051453.0620089686,1054954.0159430776,1067125.3922329678,1070152.521644722,1151328.7627114712,1081985.6378715758
2020-08-18,1065635.4493237,1048697.7803851282,1054961.0426011817,1065562.8633404507,1065552.1874162063,1154132.6022900962,1079389.9207062367
2020-08-19,1059916.625681427,1045259.6109362756,1054220.681924363,1060454.4759274258,1063892.030098091,1153930.4887236706,1076079.2846561102
2020-08-20,1058138.8347993928,1045283.8196803246,1059357.7214378363,1058880.9095631375,1063054.964046608,1167238.666594832,1077897.7741888477
2020-08-21,1060824.1981467705,1046211.418213955,1074375.7323599479,1061028.7631397976,1067109.4258843765,1193559.4391429618,1085304.0909753256
2020-08-24,1078333.8504590264,1059553.9766284144,1078195.6750543257,1072094.3670330776,1083315.6337586746,1202281.8331505738,1100000.0
2020-08-25,1079136.1733394738,1065033.3923312342,1084004.3785666663,1077611.2201367153,1081498.6891785965,1204535.9214898068,1097664.6742034196
2020-08-26,1075748.6041866303,1087598.472260586,1088478.9747594001,1114166.733472897,1084187.9670144424,1243153.2680842613,1100909.282713231
2020-08-27,1083395.7488014947,1100425.2782984888,1088994.104596314,1121311.0226765408,1090594.9865685806,1239296.342335536,1107142.0548377696
2020-08-28,1086615.5242171937,1103535.0240183985,1095770.0233878256,1124530.875005795,1096998.6516763077,1239439.3979646815,1113421.425709151
2020-08-31,1080223.2750716936,1094637.3460208094,1097940.8062624328,1116699.7456112637,1087064.8289796219,1252154.8962675289,1104721.196813678
2020-09-01,1080921.2375244293,1104938.536435238,1107082.317639035,1129066.1059094204,1095228.657417427,1279582.9802616902,1113102.7479599766
2020-09-02,1106428.1980026437,1121606.4349681055,1121163.3630237738,1142722.951654507,1113750.575374733,1275244.2415292466,1130775.2088595298
2020-09-03,1088403.6088875008,1090919.0184374964,1080991.234564782,1111760.8728009,1087091.6974183426,1205200.483899862,1099386.0197687976
2020-09-04,1089710.5270662806,1085489.8259249842,1073447.889390557,1098717.0182095303,1082773.2665632972,1190771.9198160407,1093192.1811249272
2020-09-08,1071943.6970237046,1056442.1039096033,1044458.4860617529,1076275.0497418179,1063698.0121535072,1142289.5765584689,1068618.627962891
2020-09-09,1085992.801279381,1074956.363579861,1064902.821141747,1095402.58058746,1077856.8714979896,1178754.7833872826,1085700.4080046627
2020-09-10,1071231.7489760667,1057841.6819583094,1046752.2601750266,1079912.9295941128,1063424.8171232948,1151302.785879231,1069928.098285409
2020-09-11,1083961.811083153,1063217.8559313929,1046362.9763857314,1083123.8399639858,1069877.9850996742,1144143.2502737737,1075018.4421750535
2020-09-14,1088434.7009986192,1076919.2564250147,1063751.4935058637,1098465.157503201,1085484.4564284096,1170109.1632200803,1087752.1189527882
2020-09-15,1081035.512365654,1075061.0281268274,1066419.8023986097,1100552.7598629727,1081675.0804594764,1177702.8834096356,1087841.4458665242
2020-09-16,1089252.5002768785,1075247.743744961,1064806.9310250136,1104907.75271423,1084907.9474943886,1158440.769253275,1089271.4354235479
2020-09-17,1091831.9343741685,1066777.3867961084,1059483.5593544508,1099991.3965435757,1079564.3559416542,1145733.4584865705,1084204.3909073246
2020-09-18,1086050.2501281053,1058434.5707331812,1048165.9478549086,1089112.2308445706,1067840.4022368202,1125474.8209772937,1074699.8403196037
2020-09-21,1060471.462499508,1041195.6542445336,1034785.2678868605,1068591.782213284,1044345.0697096596,1129995.3949751272,1054894.082718088
2020-09-22,1064556.5290389291,1044932.2197047387,1041318.9606023643,1070000.1504307522,1047189.3476103554,1140241.8042841903,1060353.5736836994
2020-09-23,1046466.9357581026,1025160.9860392724,1019907.6603793341,1045183.5563488734,1029081.2672652015,1103431.2750488897,1039949.4699582282
2020-09-24,1050483.4750283968,1028658.9930239831,1021946.0002233282,1043744.7218609584,1030597.275878788,1108973.778732175,1041981.7521128814
2020-09-25,1054402.3134492647,1045533.1629191552,1041519.9324340903,1065109.77690704,1046183.1871794472,1137613.2200646282,1055916.0676122012
2020-09-28,1064606.8497003329,1061484.0517665064,1055306.7552580344,1082907.9362278713,1063480.4245451698,1156581.0377417163,
2020-09-29,1054985.199233414,1056820.0745974695,1049513.803156346,1079610.468969418,1058438.520095707,1152441.7715118302,1066745.6467359627
2020-09-30,1064095.6077455294,1072106.737229458,1062134.6360525442,1094317.3636608853,1070889.282935978,1170765.5924274968,1079529.7928404897
2020-10-01,1056777.5785478365,1074672.5150462305,1066303.2427487036,1096384.8403568997,1072779.8142012367,1179327.9924793835,
2020-10-02,1058269.3781617892,1071760.9769946253,1053181.9844390342,1096486.9150715603,1073489.7834318886,1159177.2258869805,1075686.8382067224
2020-10-05,1073279.9352906954,1089219.480702511,1073626.481334683,1114119.7266827358,1089344.5743635902,1183051.8714363284,1093786.6566689333
2020-10-06,1065409.5560296786,1074198.882542721,1054531.8614260757,1096852.571691586,1071944.348106266,1158848.7672017484,1079184.021031669
2020-10-07,1079581.790461899,1097840.175850979,1072250.313704556,1123350.6351681484,1091807.8079146156,1183156.6583694615,1099805.7120652806
2020-10-08,1093679.0966676485,1107424.8518115198,1070864.088717282,1132364.762643887,1102185.331786991,1184428.8696321244,1104546.3376724306
2020-10-09,1095706.208934189,1117487.3725329554,1076353.544884709,1139171.0188732876,1108563.3631438026,1203053.8137770442,1110817.967383913
2020-10-12,1104165.7191499483,1128413.921013943,1089761.780259438,1146048.6148396267,1117744.0813368568,1237227.840804447,1120555.663493297
2020-10-13,1094288.6914018404,1122380.3899432337,1084606.9215899168,1143029.7840061917,1113130.999832035,1225898.0566977852,1114427.8523897415
2020-10-14,1092032.9130777132,1112878.2447062647,1079201.6617703063,1133650.4879399075,1106465.2028883705,1214597.7846772373,1107985.2341169615
2020-10-15,1089932.1898339998,1113201.9758921778,1076591.9494891174,1135305.1712704434,1107954.9358061561,1210197.8697918952,1107215.8235379832
2020-10-16,1097530.179210068,1118889.6031924402,1080032.314249829,1144536.55582626,1113075.3890913734,1206812.9894024543,1111571.8197493686
2020-10-19,1083507.427760483,1103446.8388377344,1062291.2100355192,1129518.4639569058,1098876.091415287,1182924.1952415304,1095605.2220953954
2020-10-20,1090426.4497178805,1111339.2350398218,1062093.1267360274,1130299.2787304653,1101509.324630619,1191827.252388228,1100011.687633573
2020-10-21,1094631.6651071322,1108118.4072505152,1057981.5861670272,1123932.5678311123,1095075.9295881996,1187396.0703074133,1096203.6441130757
2020-10-22,1106101.2560418856,1115868.7228861963,1063795.179838578,1129296.099199368,1103401.76350391,1179047.1588527013,1102144.9084418106
2020-10-23,1106975.0360940706,1117674.1666575586,1064564.2392156683,1131762.9242840542,1104252.459182621,1180732.2840711365,1101053.0254274337
2020-10-26,1085105.4829362642,1089170.4420367396,1041886.654635781,1101170.590616299,1077795.6885145912,1162345.4260438518,1075787.8527540315
2020-10-27,1071507.761126877,1082327.4822646296,1035360.0192340094,1094826.643394543,1063753.978019596,1170542.530667687,1067153.6513988732
2020-10-28,1045769.461642624,1044523.061749569,995404.1358235823,1054047.8193455471,1025710.6804732094,1121595.3195491107,
2020-10-29,1055247.638194443,1046786.4091845666,1004494.874202645,1056340.0816975369,1031145.7466810951,1139244.5012008043,1035908.2809160675
2020-10-30,1056144.7601541292,1040612.8231555138,993350.5815979011,1051762.276781155,1025481.5071333656,1105812.4689576866,1029788.210972411
2020-11-02,1080590.8547929537,1059765.9974566614,1002870.2794425895,1071355.1668339504,1041173.5648039589,1114411.5109989468,1046244.3990431319
2020-11-03,1095895.9942849886,1086643.4699393427,1019463.0761993414,1096693.4326401486,1067183.0307692299,1137036.8748059608,1067806.4892170196
2020-11-04,1083694.2354539644,1109021.5835677302,1039075.0909845245,1119089.5431519283,1079232.3057326088,1188940.3022440085,1082094.3935787836
2020-11-05,1105239.5692476046,1132773.0127612269,1059196.230426007,1140098.2640095486,1099279.6693953285,1216977.4326872204,1103174.634495823
2020-11-06,1103895.6475366366,1127134.7295924341,1059679.2476921012,1135042.6736889614,1093977.393707157,1212401.6083787228,1100578.9932242082
2020-11-09,1138129.2165292513,1160798.5979968226,1080287.2144998556,1156649.8609600796,1135705.3370207557,1200746.619061999,1133009.5201088013
2020-11-10,1158089.6972574007,1167123.4607630884,1088035.4392444121,1167802.8245869412,1148912.959976078,1199061.5021568525,1143225.1948950845
2020-11-11,1153243.5219606173,1165910.9826632654,1092613.4115164916,1168747.8042660488,1143505.9529036293,1218325.7991280416,1142319.7827618031
2020-11-12,1142214.011000992,1157015.9726992762,1075653.110231736,1156932.0141278042,1131778.8146055946,1211769.2926896724,1129986.3694870798
2020-11-13,1159465.3145440829,1174298.1025935328,1091521.8285587165,1173339.0953923,1149754.0982970009,1215282.5240855555,1145513.9219448222
2020-11-16,1168279.797431351,1193370.5185290491,1112744.9050954483,1196896.8859387173,1171710.3459929237,1224094.346861173,1163800.2871818535
2020-11-17,1164130.5561555636,1189445.0670367396,1113138.9608970382,1193556.191865994,1167411.6089476356,1212924.5542234932,1157311.0701622304
2020-11-18,1151500.2893594515,1175055.3420611536,1096681.7642345931,1179356.1586018337,1153882.0407408485,1199100.0174147498,1143905.2026666019
2020-11-19,1154081.1111253512,1178233.1668101465,1099427.8863610197,1184268.1507435574,1152513.7985533485,1202452.5253723597,
2020-11-20,1152475.4575074923,1168547.701581112,1088606.9082792518,1171868.9839535488,1143567.6337355385,1188816.3998823422,1137108.9955313776
2020-11-23,1162217.1163209688,1183073.4308749354,1104544.8841734359,1189529.7018299832,1162729.6592634926,1178770.504708779,1149846.5428890616
2020-11-24,1175492.075793625,1202570.0336314356,1122217.9527732322,1207381.3716603054,1183725.8704832802,1189755.3145227237,1167522.7984748397
2020-11-25,1168762.6778329622,1192924.4893008387,1120607.1179614188,1192692.4562130703,1180388.7456282387,1186943.1627515457,1160773.2659801827
2020-11-27,1166951.4797967684,1195002.8303195154,1121756.8608946693,1196824.560766293,1180795.5652922401,1194021.586960314,1162245.9837040994
2020-11-30,1153316.1788629305,1181318.5478335535,1112813.3257318083,1186462.3578739895,1173016.3717116127,1202983.6517238629,1151684.461215271
2020-12-01,1163146.8233789217,1189592.7604304468,1119836.7764562499,1188052.968111111,1180033.9810866127,1218933.3000264156,
2020-12-02,1169559.31212175,1192669.8780909693,1127554.7896049048,1182432.1451206936,1191273.9843825111,1209813.4952961642,1161212.3870701378
2020-12-03,1171254.467200638,1197149.6521006739,1137200.3194000327,1189744.0444966091,1195164.7682570228,1205571.42400621,1164542.451913736
2020-12-04,1189369.3410600435,1206937.6419001734,1138363.1407083748,1199216.7589245571,1202441.4695204506,1206130.232452698,1174210.2499028558
2020-12-07,1177952.246043564,1203677.5130587732,1138637.08021576,1194801.7318173184,1199346.6308363685,1211020.3890518364,1168439.898241694
2020-12-08,1184018.678729416,1205747.029656521,1142280.49666285,1195209.719812466,1200045.2306059608,1213438.9836349504,
2020-12-09,1184040.6172288668,1198680.1631671106,1133866.2084127243,1188082.3127842678,1197924.7211226234,1197524.3050828243,1168401.0406547503
2020-12-10,1181788.1819375765,1197449.490178219,1130995.0147336242,1186611.9696141018,1193627.5287245521,1199919.9863787729,1165700.4383621528
2020-12-11,1180902.0685075533,1193216.1922045862,1131848.3483502928,1182579.9413128628,1196260.424140812,1194455.1187620463,1167530.6155284632
2020-12-14,1168325.0462907564,1185696.9186755335,1131501.0349725082,1178563.8849621548,1189363.1856611976,1192692.5732102557,
2020-12-15,1181973.3897508394,1197631.9642535364,1140259.565746556,1188331.8557606472,1206162.544387699,1221891.075006112,1173471.9557509227
2020-12-16,1174405.195891739,1198083.3313800013,1139755.6725497635,1184570.9788265957,1203444.9176329384,1225558.067818814,1171731.1054983486
2020-12-17,1176907.9804986727,1202379.5408869898,1139623.8251194046,1188270.9982319607,1207321.658111454,1237226.473661365,1177517.0153730328
2020-12-18,1179350.6192964327,1196323.3417941248,1136381.919068257,1184624.457010342,1201424.514121891,1224857.5659925581,1172683.116378473
2020-12-21,1169211.646258713,1205602.3122759974,1133600.591547116,1178159.3869076504,1204859.305602909,1229523.300193773,1174140.2758888672
2020-12-22,1158380.0557168734,1197143.6668826258,1130106.8208450058,1174752.0730229153,1196119.8924330482,1243451.8292227092,1166329.9009131533
2020-12-23,1165132.6635774386,1202736.0797282374,1128830.6673126875,1176815.0460339321,1203763.9682081947,1237896.109547566,1170771.3534583254
2020-12-24,1169691.191104294,1205010.0381823694,1130441.7672608078,1177258.7620793118,1207435.8723448524,1246703.8638973618,1173495.2551243443
2020-12-28,1172545.7597688448,1211174.064774624,1138071.4844484297,1180332.9887753262,1218084.5299299965,1270220.73364594,1181426.0734408393
2020-12-29,1170381.482005478,1206433.6959353602,1137819.6702126586,1174897.7267666592,1213795.1014250526,1260919.7545671219,1178772.0698950845
2020-12-30,1172387.4116090548,1207318.3507739222,1135828.3463695038,1175655.5940686,1217860.5733031044,1256539.2905723264,1181643.66074898
2020-12-31,1183342.309298874,1215380.9103556788,1140462.6991825835,1182300.7309208645,1225813.649795414,1255864.957243916,1189294.7347969692
2021-01-04,1168963.4791406405,1200096.3009425318,1115965.4083401076,1167284.4695912136,1210710.9136885414,1237448.3336903434,1174427.8372109965
2021-01-05,1172469.5161622774,1207070.758778683,1124994.074235028,1175385.3729687466,1218513.304191471,1241764.6985438413,1180944.2241839906
2021-01-06,1198585.8474839937,1229460.7826396143,1123836.962403153,1192677.958459927,1241330.0174254188,1226634.6762859942,1197956.1061054985
2021-01-07,1200237.8214944613,1241201.1242953455,1132953.7999331062,1199354.602815701,1249788.128448368,1249378.4288600038,1206182.2269040216
2021-01-08,1197848.7406076204,1242577.9519244349,1134646.305668122,1202236.8191166653,1249979.7688292274,1258984.002351709,1208393.2387798717
2021-01-11,1195213.420123459,1238491.7602740442,1126989.8859216429,1196014.1563244595,1247561.797538639,1242664.6989332002,1204923.225908296
2021-01-12,1199946.7930635225,1244330.423859707,1120114.3868002822,1198635.1512165798,1250733.4822081337,1239687.2389890326,1207254.6811249272
2021-01-13,1197838.907348038,1242288.9349566614,1120343.2034400832,1193338.7927685513,1247271.7763212929,1247212.939279973,1206936.0792694774
2021-01-14,1200272.2476915133,1239186.0216838038,1114586.1870834702,1188579.674135281,1240735.6435850868,1224618.8573221825,1204254.9057703519
2021-01-15,1194968.219645859,1229991.4902239954,1111579.222562024,1182969.1105442776,1233753.1395109901,1222290.498781317,1197369.371721391
2021-01-19,1195638.435435654,1233568.4883586084,1124514.0977341048,1189600.6713314785,1235989.6521681556,1226213.9475284298,1201884.5929667768
2021-01-20,1195275.7199243319,1240895.8718882715,1142969.9630524032,1198693.5121823086,1241561.0302656898,1251999.3321013541,1211905.9798183406
2021-01-21,1195105.665160538,1240179.4949351465,1138194.003553044,1197461.8634053005,1241789.7786406288,1276899.3250203258,1211424.1305614922
2021-01-22,1179919.1297563326,1234382.343758694,1132918.0074066587,1189108.5363636746,1232651.9331587562,1286076.1684636492,1204468.6224985428
2021-01-25,1180675.3810418856,1228862.0869380152,1137626.5858149612,1185331.8234234585,1225556.090255619,1303183.7925644186,1203030.8917816204
2021-01-26,1172441.1932863009,1221642.0981455958,1142860.3349554641,1182836.6068745388,1221468.9915999183,1301419.0029886293,1202137.167281912
2021-01-27,1140615.0463403475,1193297.1606494104,1123171.4216627928,1154189.317972256,1190584.5301665077,1279150.6510346988,1177509.1983194093
2021-01-28,1152347.0448411715,1211615.6493464625,1133301.41814465,1165509.923051907,1205049.7704771766,1269093.6099725002,1189174.291456188
2021-01-29,1131251.8881868136,1188993.7556315577,1110767.9530783163,1147738.0716610684,1184184.8347090492,1233901.5211005213,1165051.4711239557
2021-02-01,1138485.7908204806,1200111.2449008143,1123642.2610958181,1153012.627348019,1193469.424934269,1249432.9130024635,1173961.5461676705
2021-02-02,1152710.4804643404,1223908.8510752833,1133147.4579151657,1172517.594232632,1217788.4656142006,1262685.6925757742,1192442.199339421
2021-02-03,1151008.1562722933,1228808.1849223292,1140715.1871422583,1176676.8922520413,1220295.4479597816,1259833.7948349235,1193844.9430493491
2021-02-04,1158813.7736200106,1238111.4747134363,1149620.6124040305,1182297.8668614163,1235441.335731388,1280758.9294482765,1206757.3495482807
2021-02-05,1164447.206805588,1240567.7466708338,1149566.3159905784,1182867.9028836025,1236617.235038639,1276803.3265336342,1210343.8592869632
2021-02-08,1171937.8693155062,1249985.2339755213,1154518.8014453284,1191049.4939022793,1248998.4276732216,1277021.0034226468,1219576.4826598018
2021-02-09,1170762.1744188082,1250570.464196316,1161715.4437604758,1194756.1654492153,1250593.9396971473,1272189.5623695543,1219187.9067903634
2021-02-10,1169916.609855057,1253156.0366030848,1157538.6080288398,1195105.2436619534,1253235.3884810219,1272774.1013032966,1221597.0771808822
2021-02-11,1170300.1492341768,1254714.1026698267,1157634.7749676215,1195731.1426525845,1252777.2598646889,1275990.6955341431,1221321.1275986012
2021-02-12,1169917.2079767,1254935.7263156092,1158916.9288249214,1193006.5961933865,1251824.7902373085,1274215.7120515364,1222397.5282931805
2021-02-16,1175970.1944917452,1264158.8954058802,1159481.1695697866,1202433.7281704678,1255232.1770781288,1263613.321965706,1224896.0255974354
2021-02-17,1189627.361354233,1268866.646088711,1164310.7691219412,1205495.0851879849,1257451.280654789,1259122.995795819,1228404.8960559547
2021-02-18,1187451.1185411226,1263777.7777606165,1159512.9546829842,1199536.930852963,1253588.2483671913,1257924.058344124,1223753.6732562657
2021-02-19,1188074.4862893831,1267505.3324595606,1155892.0678147362,1203363.2700367703,1257328.932418705,1249604.782064011,1223792.5308432097
2021-02-22,1202812.881503464,1265213.414586178,1147839.1496691557,1203262.5034809841,1264067.9907301674,1230419.896411866,1224857.1680104916
2021-02-23,1210181.9076226961,1263897.412053219,1148765.341160214,1197123.7077389492,1267265.0320509681,1223641.7609426274,1225467.2776617447
2021-02-24,1222755.7972749483,1283745.9868174708,1172397.7439993217,1216501.1387081875,1287166.8023298988,1224699.9229135083,1241962.3233194093
2021-02-25,1210360.9285501253,1260525.6067629969,1146938.1908293082,1191829.72278793,1265282.367057682,1191289.3816657779,1220205.9452108026
2021-02-26,1183461.1160844576,1243759.0679064905,1135619.2610183111,1172440.030172421,1250066.702880741,1189757.2352452911,1201958.437560715
2021-03-01,1200639.5982583773,1270151.9570590174,1159454.7351694265,1192637.291914059,1278531.7614287147,1225380.4225127595,1225393.4330678065
